2024-11-21 19:43:33,358 - INFO - Using device: cuda
Training:  51%|█████     | 175/342 [01:51<01:32,  1.81it/s]
Training:  51%|█████▏    | 176/342 [01:51<01:16,  2.18it/s]
Training:  52%|█████▏    | 177/342 [01:52<02:13,  1.23it/s]
Training:  52%|█████▏    | 178/342 [01:53<01:44,  1.56it/s]
Training:  52%|█████▏    | 179/342 [01:53<01:24,  1.92it/s]
Training:  53%|█████▎    | 180/342 [01:53<01:10,  2.29it/s]
Training:  53%|█████▎    | 181/342 [01:55<02:22,  1.13it/s]
Training:  53%|█████▎    | 182/342 [01:55<01:50,  1.45it/s]
Training:  54%|█████▎    | 183/342 [01:56<01:28,  1.80it/s]
Training:  54%|█████▍    | 184/342 [01:56<01:12,  2.17it/s]
Training:  54%|█████▍    | 185/342 [01:58<02:25,  1.08it/s]
Training:  54%|█████▍    | 186/342 [01:58<01:52,  1.38it/s]
Training:  55%|█████▍    | 187/342 [01:58<01:29,  1.73it/s]
Training:  55%|█████▍    | 188/342 [01:59<01:13,  2.09it/s]
Training:  55%|█████▌    | 189/342 [02:01<02:18,  1.10it/s]
Training:  56%|█████▌    | 190/342 [02:01<01:47,  1.42it/s]
Training:  56%|█████▌    | 191/342 [02:01<01:25,  1.76it/s]
Training:  56%|█████▌    | 192/342 [02:01<01:10,  2.13it/s]
Training:  56%|█████▋    | 193/342 [02:03<02:06,  1.18it/s]
Training:  57%|█████▋    | 194/342 [02:03<01:38,  1.51it/s]
Training:  57%|█████▋    | 195/342 [02:03<01:18,  1.86it/s]
Training:  57%|█████▋    | 196/342 [02:04<01:05,  2.23it/s]
Training:  58%|█████▊    | 197/342 [02:05<01:54,  1.27it/s]
Training:  58%|█████▊    | 198/342 [02:05<01:29,  1.60it/s]
Training:  58%|█████▊    | 199/342 [02:06<01:12,  1.97it/s]
Training:  58%|█████▊    | 200/342 [02:06<01:00,  2.34it/s]
Training:  59%|█████▉    | 201/342 [02:08<02:01,  1.16it/s]
Training:  59%|█████▉    | 202/342 [02:08<01:34,  1.48it/s]
Training:  59%|█████▉    | 203/342 [02:08<01:15,  1.84it/s]
Training:  60%|█████▉    | 204/342 [02:09<01:02,  2.21it/s]
Training:  60%|█████▉    | 205/342 [02:10<01:48,  1.26it/s]
Training:  60%|██████    | 206/342 [02:10<01:25,  1.60it/s]
Training:  61%|██████    | 207/342 [02:11<01:09,  1.95it/s]
Training:  61%|██████    | 208/342 [02:11<00:57,  2.32it/s]
Training:  61%|██████    | 209/342 [02:13<01:59,  1.11it/s]
Training:  61%|██████▏   | 210/342 [02:13<01:32,  1.43it/s]
Training:  62%|██████▏   | 211/342 [02:13<01:13,  1.78it/s]
Training:  62%|██████▏   | 212/342 [02:14<01:00,  2.15it/s]
Training:  62%|██████▏   | 213/342 [02:15<01:46,  1.21it/s]
Training:  63%|██████▎   | 214/342 [02:15<01:23,  1.54it/s]
Training:  63%|██████▎   | 215/342 [02:16<01:07,  1.89it/s]
Training:  63%|██████▎   | 216/342 [02:16<00:55,  2.26it/s]
Training:  63%|██████▎   | 217/342 [02:18<01:43,  1.21it/s]
Training:  64%|██████▎   | 218/342 [02:18<01:20,  1.54it/s]
Training:  64%|██████▍   | 219/342 [02:18<01:04,  1.89it/s]
Training:  64%|██████▍   | 220/342 [02:18<00:54,  2.26it/s]
Training:  65%|██████▍   | 221/342 [02:21<01:57,  1.03it/s]
Training:  65%|██████▍   | 222/342 [02:21<01:30,  1.33it/s]
Training:  65%|██████▌   | 223/342 [02:21<01:11,  1.67it/s]
Training:  65%|██████▌   | 224/342 [02:21<00:57,  2.04it/s]
Training:  66%|██████▌   | 225/342 [02:23<01:42,  1.14it/s]
Training:  66%|██████▌   | 226/342 [02:23<01:19,  1.46it/s]
Training:  66%|██████▋   | 227/342 [02:24<01:03,  1.81it/s]
Training:  67%|██████▋   | 228/342 [02:24<00:52,  2.18it/s]
Training:  67%|██████▋   | 229/342 [02:26<01:33,  1.20it/s]
Training:  67%|██████▋   | 230/342 [02:26<01:13,  1.53it/s]
Training:  68%|██████▊   | 231/342 [02:26<00:58,  1.89it/s]
Training:  68%|██████▊   | 232/342 [02:26<00:48,  2.25it/s]
Training:  68%|██████▊   | 233/342 [02:28<01:34,  1.15it/s]
Training:  68%|██████▊   | 234/342 [02:28<01:13,  1.47it/s]
Training:  69%|██████▊   | 235/342 [02:29<00:58,  1.82it/s]
Training:  69%|██████▉   | 236/342 [02:29<00:48,  2.19it/s]
Training:  69%|██████▉   | 237/342 [02:31<01:30,  1.16it/s]
Training:  70%|██████▉   | 238/342 [02:31<01:10,  1.48it/s]
Training:  70%|██████▉   | 239/342 [02:31<00:56,  1.83it/s]
Training:  70%|███████   | 240/342 [02:31<00:46,  2.20it/s]
Training:  70%|███████   | 241/342 [02:33<01:22,  1.22it/s]
Training:  71%|███████   | 242/342 [02:33<01:04,  1.55it/s]
Training:  71%|███████   | 243/342 [02:34<00:52,  1.90it/s]
Training:  71%|███████▏  | 244/342 [02:34<00:43,  2.27it/s]
Training:  72%|███████▏  | 245/342 [02:36<01:21,  1.20it/s]
Training:  72%|███████▏  | 246/342 [02:36<01:03,  1.52it/s]
Training:  72%|███████▏  | 247/342 [02:36<00:50,  1.88it/s]
Training:  73%|███████▎  | 248/342 [02:36<00:41,  2.25it/s]
Training:  73%|███████▎  | 249/342 [02:38<01:14,  1.24it/s]
Training:  73%|███████▎  | 250/342 [02:38<00:58,  1.57it/s]
Training:  73%|███████▎  | 251/342 [02:38<00:47,  1.93it/s]
Training:  74%|███████▎  | 252/342 [02:39<00:39,  2.30it/s]
Training:  74%|███████▍  | 253/342 [02:40<01:10,  1.27it/s]
Training:  74%|███████▍  | 254/342 [02:40<00:54,  1.61it/s]
Training:  75%|███████▍  | 255/342 [02:41<00:44,  1.97it/s]
Training:  75%|███████▍  | 256/342 [02:41<00:36,  2.33it/s]
Training:  75%|███████▌  | 257/342 [02:43<01:11,  1.19it/s]
Training:  75%|███████▌  | 258/342 [02:43<00:55,  1.51it/s]
Training:  76%|███████▌  | 259/342 [02:43<00:44,  1.86it/s]
Training:  76%|███████▌  | 260/342 [02:44<00:36,  2.23it/s]
Training:  76%|███████▋  | 261/342 [02:45<01:03,  1.28it/s]
Training:  77%|███████▋  | 262/342 [02:45<00:49,  1.62it/s]
Training:  77%|███████▋  | 263/342 [02:46<00:39,  1.98it/s]
Training:  77%|███████▋  | 264/342 [02:46<00:33,  2.35it/s]
Training:  77%|███████▋  | 265/342 [02:48<01:07,  1.13it/s]
Training:  78%|███████▊  | 266/342 [02:48<00:52,  1.45it/s]
Training:  78%|███████▊  | 267/342 [02:48<00:41,  1.80it/s]
Training:  78%|███████▊  | 268/342 [02:48<00:34,  2.17it/s]
Training:  79%|███████▊  | 269/342 [02:50<01:03,  1.15it/s]
Training:  79%|███████▉  | 270/342 [02:51<00:48,  1.47it/s]
Training:  79%|███████▉  | 271/342 [02:51<00:38,  1.83it/s]
Training:  80%|███████▉  | 272/342 [02:51<00:31,  2.20it/s]
Training:  80%|███████▉  | 273/342 [02:53<00:57,  1.20it/s]
Training:  80%|████████  | 274/342 [02:53<00:44,  1.53it/s]
Training:  80%|████████  | 275/342 [02:53<00:35,  1.89it/s]
Training:  81%|████████  | 276/342 [02:53<00:29,  2.26it/s]
Training:  81%|████████  | 277/342 [02:55<00:54,  1.19it/s]
Training:  81%|████████▏ | 278/342 [02:55<00:42,  1.51it/s]
Training:  82%|████████▏ | 279/342 [02:56<00:33,  1.87it/s]
Training:  82%|████████▏ | 280/342 [02:56<00:27,  2.24it/s]
Training:  82%|████████▏ | 281/342 [02:58<00:55,  1.10it/s]
Training:  82%|████████▏ | 282/342 [02:58<00:42,  1.42it/s]
Training:  83%|████████▎ | 283/342 [02:58<00:33,  1.77it/s]
Training:  83%|████████▎ | 284/342 [02:59<00:27,  2.13it/s]
Training:  83%|████████▎ | 285/342 [03:00<00:45,  1.26it/s]
Training:  84%|████████▎ | 286/342 [03:00<00:35,  1.59it/s]
Training:  84%|████████▍ | 287/342 [03:01<00:28,  1.95it/s]
Training:  84%|████████▍ | 288/342 [03:01<00:23,  2.32it/s]
Training:  85%|████████▍ | 289/342 [03:03<00:42,  1.25it/s]
Training:  85%|████████▍ | 290/342 [03:03<00:32,  1.59it/s]
Training:  85%|████████▌ | 291/342 [03:03<00:26,  1.95it/s]
Training:  85%|████████▌ | 292/342 [03:03<00:21,  2.32it/s]
Training:  86%|████████▌ | 293/342 [03:05<00:43,  1.11it/s]
Training:  86%|████████▌ | 294/342 [03:05<00:33,  1.43it/s]
Training:  86%|████████▋ | 295/342 [03:06<00:26,  1.78it/s]
Training:  87%|████████▋ | 296/342 [03:06<00:21,  2.15it/s]
Training:  87%|████████▋ | 297/342 [03:08<00:43,  1.04it/s]
Training:  87%|████████▋ | 298/342 [03:08<00:32,  1.35it/s]
Training:  87%|████████▋ | 299/342 [03:09<00:25,  1.69it/s]
Training:  88%|████████▊ | 300/342 [03:09<00:20,  2.06it/s]
Training:  88%|████████▊ | 301/342 [03:10<00:32,  1.27it/s]
Training:  88%|████████▊ | 302/342 [03:11<00:24,  1.60it/s]
Training:  89%|████████▊ | 303/342 [03:11<00:19,  1.96it/s]
Training:  89%|████████▉ | 304/342 [03:11<00:16,  2.33it/s]
Training:  89%|████████▉ | 305/342 [03:13<00:29,  1.24it/s]
Training:  89%|████████▉ | 306/342 [03:13<00:22,  1.57it/s]
Training:  90%|████████▉ | 307/342 [03:13<00:18,  1.93it/s]
Training:  90%|█████████ | 308/342 [03:13<00:14,  2.30it/s]
Training:  90%|█████████ | 309/342 [03:15<00:26,  1.23it/s]
Training:  91%|█████████ | 310/342 [03:15<00:20,  1.56it/s]
Training:  91%|█████████ | 311/342 [03:16<00:16,  1.92it/s]
Training:  91%|█████████ | 312/342 [03:16<00:13,  2.28it/s]
Training:  92%|█████████▏| 313/342 [03:17<00:23,  1.24it/s]
Training:  92%|█████████▏| 314/342 [03:18<00:17,  1.58it/s]
Training:  92%|█████████▏| 315/342 [03:18<00:13,  1.93it/s]
Training:  92%|█████████▏| 316/342 [03:18<00:11,  2.30it/s]
Training:  93%|█████████▎| 317/342 [03:20<00:23,  1.08it/s]
Training:  93%|█████████▎| 318/342 [03:21<00:17,  1.39it/s]
Training:  93%|█████████▎| 319/342 [03:21<00:13,  1.74it/s]
Training:  94%|█████████▎| 320/342 [03:21<00:10,  2.11it/s]
Training:  94%|█████████▍| 321/342 [03:23<00:20,  1.01it/s]
Training:  94%|█████████▍| 322/342 [03:23<00:15,  1.31it/s]
Training:  94%|█████████▍| 323/342 [03:24<00:11,  1.64it/s]
Training:  95%|█████████▍| 324/342 [03:24<00:08,  2.01it/s]
Training:  95%|█████████▌| 325/342 [03:26<00:15,  1.13it/s]
Training:  95%|█████████▌| 326/342 [03:26<00:11,  1.45it/s]
Training:  96%|█████████▌| 327/342 [03:26<00:08,  1.80it/s]
Training:  96%|█████████▌| 328/342 [03:26<00:06,  2.17it/s]
Training:  96%|█████████▌| 329/342 [03:28<00:11,  1.16it/s]
Training:  96%|█████████▋| 330/342 [03:28<00:08,  1.48it/s]
Training:  97%|█████████▋| 331/342 [03:29<00:06,  1.83it/s]
Training:  97%|█████████▋| 332/342 [03:29<00:04,  2.20it/s]
Training:  97%|█████████▋| 333/342 [03:31<00:07,  1.15it/s]
Training:  98%|█████████▊| 334/342 [03:31<00:05,  1.47it/s]
Training:  98%|█████████▊| 335/342 [03:31<00:03,  1.82it/s]
Training:  98%|█████████▊| 336/342 [03:32<00:02,  2.20it/s]
Training:  99%|█████████▊| 337/342 [03:33<00:04,  1.21it/s]
Training:  99%|█████████▉| 338/342 [03:33<00:02,  1.54it/s]
Training:  99%|█████████▉| 339/342 [03:34<00:01,  1.91it/s]
Training:  99%|█████████▉| 340/342 [03:34<00:00,  2.29it/s]
Training: 100%|█████████▉| 341/342 [03:36<00:00,  1.12it/s]
Training: 100%|██████████| 342/342 [03:36<00:00,  1.49it/s]
                                                           

Validating:   0%|          | 0/86 [00:00<?, ?it/s]
Validating:   1%|          | 1/86 [00:02<03:44,  2.64s/it]
Validating:   2%|▏         | 2/86 [00:02<01:38,  1.17s/it]
Validating:   3%|▎         | 3/86 [00:02<00:57,  1.43it/s]
Validating:   5%|▍         | 4/86 [00:03<00:39,  2.10it/s]
Validating:   6%|▌         | 5/86 [00:05<01:30,  1.11s/it]
Validating:   7%|▋         | 6/86 [00:05<01:02,  1.28it/s]
Validating:   8%|▊         | 7/86 [00:05<00:45,  1.75it/s]
Validating:   9%|▉         | 8/86 [00:05<00:33,  2.31it/s]
Validating:  10%|█         | 9/86 [00:07<01:08,  1.12it/s]
Validating:  12%|█▏        | 10/86 [00:07<00:49,  1.52it/s]
Validating:  13%|█▎        | 11/86 [00:07<00:37,  2.01it/s]
Validating:  14%|█▍        | 12/86 [00:08<00:28,  2.58it/s]
Validating:  15%|█▌        | 13/86 [00:09<01:02,  1.17it/s]
Validating:  16%|█▋        | 14/86 [00:10<00:45,  1.57it/s]
Validating:  17%|█▋        | 15/86 [00:10<00:34,  2.06it/s]
Validating:  19%|█▊        | 16/86 [00:10<00:26,  2.63it/s]
Validating:  20%|█▉        | 17/86 [00:12<01:03,  1.08it/s]
Validating:  21%|██        | 18/86 [00:12<00:46,  1.45it/s]
Validating:  22%|██▏       | 19/86 [00:12<00:35,  1.91it/s]
Validating:  23%|██▎       | 20/86 [00:12<00:26,  2.46it/s]
Validating:  24%|██▍       | 21/86 [00:14<00:56,  1.15it/s]
Validating:  26%|██▌       | 22/86 [00:15<00:41,  1.54it/s]
Validating:  27%|██▋       | 23/86 [00:15<00:31,  2.02it/s]
Validating:  28%|██▊       | 24/86 [00:15<00:23,  2.58it/s]
Validating:  29%|██▉       | 25/86 [00:17<00:51,  1.18it/s]
Validating:  30%|███       | 26/86 [00:17<00:39,  1.54it/s]
Validating:  31%|███▏      | 27/86 [00:17<00:29,  2.02it/s]
Validating:  33%|███▎      | 28/86 [00:17<00:22,  2.58it/s]
Validating:  34%|███▎      | 29/86 [00:19<00:48,  1.19it/s]
Validating:  35%|███▍      | 30/86 [00:19<00:35,  1.59it/s]
Validating:  36%|███▌      | 31/86 [00:19<00:26,  2.07it/s]
Validating:  37%|███▋      | 32/86 [00:19<00:20,  2.64it/s]
Validating:  38%|███▊      | 33/86 [00:21<00:45,  1.17it/s]
Validating:  40%|███▉      | 34/86 [00:22<00:33,  1.56it/s]
Validating:  41%|████      | 35/86 [00:22<00:25,  2.04it/s]
Validating:  42%|████▏     | 36/86 [00:22<00:19,  2.60it/s]
Validating:  43%|████▎     | 37/86 [00:24<00:47,  1.03it/s]
Validating:  44%|████▍     | 38/86 [00:24<00:34,  1.39it/s]
Validating:  45%|████▌     | 39/86 [00:24<00:25,  1.84it/s]
Validating:  47%|████▋     | 40/86 [00:25<00:19,  2.37it/s]
Validating:  48%|████▊     | 41/86 [00:26<00:37,  1.19it/s]
Validating:  49%|████▉     | 42/86 [00:27<00:27,  1.59it/s]
Validating:  50%|█████     | 43/86 [00:27<00:20,  2.08it/s]
Validating:  51%|█████     | 44/86 [00:27<00:15,  2.65it/s]
Validating:  52%|█████▏    | 45/86 [00:29<00:32,  1.25it/s]
Validating:  53%|█████▎    | 46/86 [00:29<00:27,  1.45it/s]
Validating:  55%|█████▍    | 47/86 [00:29<00:20,  1.91it/s]
Validating:  56%|█████▌    | 48/86 [00:29<00:15,  2.46it/s]
Validating:  57%|█████▋    | 49/86 [00:31<00:28,  1.30it/s]
Validating:  58%|█████▊    | 50/86 [00:31<00:24,  1.50it/s]
Validating:  59%|█████▉    | 51/86 [00:32<00:17,  1.96it/s]
Validating:  60%|██████    | 52/86 [00:32<00:13,  2.52it/s]
Validating:  62%|██████▏   | 53/86 [00:33<00:23,  1.39it/s]
Validating:  63%|██████▎   | 54/86 [00:34<00:22,  1.40it/s]
Validating:  64%|██████▍   | 55/86 [00:34<00:16,  1.84it/s]
Validating:  65%|██████▌   | 56/86 [00:34<00:12,  2.38it/s]
Validating:  66%|██████▋   | 57/86 [00:36<00:20,  1.40it/s]
Validating:  67%|██████▋   | 58/86 [00:36<00:21,  1.31it/s]
Validating:  69%|██████▊   | 59/86 [00:37<00:15,  1.74it/s]
Validating:  70%|██████▉   | 60/86 [00:37<00:11,  2.25it/s]
Validating:  71%|███████   | 61/86 [00:38<00:16,  1.52it/s]
Validating:  72%|███████▏  | 62/86 [00:39<00:19,  1.23it/s]
Validating:  73%|███████▎  | 63/86 [00:39<00:14,  1.64it/s]
Validating:  74%|███████▍  | 64/86 [00:39<00:10,  2.14it/s]
Validating:  76%|███████▌  | 65/86 [00:40<00:14,  1.50it/s]
Validating:  77%|███████▋  | 66/86 [00:41<00:14,  1.35it/s]
Validating:  78%|███████▊  | 67/86 [00:41<00:10,  1.79it/s]
Validating:  79%|███████▉  | 68/86 [00:42<00:07,  2.31it/s]
