2024-11-21 12:15:18,175 - INFO - Using device: cuda
Training:  58%|█████▊    | 212/364 [01:35<01:00,  2.50it/s]
Training:  59%|█████▊    | 213/364 [01:36<01:22,  1.83it/s]
Training:  59%|█████▉    | 214/364 [01:37<01:07,  2.22it/s]
Training:  59%|█████▉    | 215/364 [01:37<01:10,  2.13it/s]
Training:  59%|█████▉    | 216/364 [01:37<00:58,  2.52it/s]
Training:  60%|█████▉    | 217/364 [01:38<01:19,  1.85it/s]
Training:  60%|█████▉    | 218/364 [01:38<01:04,  2.25it/s]
Training:  60%|██████    | 219/364 [01:39<01:01,  2.36it/s]
Training:  60%|██████    | 220/364 [01:39<00:52,  2.75it/s]
Training:  61%|██████    | 221/364 [01:40<01:09,  2.04it/s]
Training:  61%|██████    | 222/364 [01:40<00:58,  2.44it/s]
Training:  61%|██████▏   | 223/364 [01:40<00:59,  2.36it/s]
Training:  62%|██████▏   | 224/364 [01:41<00:50,  2.75it/s]
Training:  62%|██████▏   | 225/364 [01:42<01:18,  1.77it/s]
Training:  62%|██████▏   | 226/364 [01:42<01:03,  2.16it/s]
Training:  62%|██████▏   | 227/364 [01:42<00:57,  2.38it/s]
Training:  63%|██████▎   | 228/364 [01:43<00:49,  2.77it/s]
Training:  63%|██████▎   | 229/364 [01:43<01:05,  2.05it/s]
Training:  63%|██████▎   | 230/364 [01:44<00:54,  2.44it/s]
Training:  63%|██████▎   | 231/364 [01:44<01:06,  1.99it/s]
Training:  64%|██████▎   | 232/364 [01:44<00:55,  2.39it/s]
Training:  64%|██████▍   | 233/364 [01:45<01:00,  2.17it/s]
Training:  64%|██████▍   | 234/364 [01:45<00:50,  2.56it/s]
Training:  65%|██████▍   | 235/364 [01:46<01:09,  1.85it/s]
Training:  65%|██████▍   | 236/364 [01:46<00:56,  2.25it/s]
Training:  65%|██████▌   | 237/364 [01:47<01:08,  1.85it/s]
Training:  65%|██████▌   | 238/364 [01:47<00:56,  2.23it/s]
Training:  66%|██████▌   | 239/364 [01:48<01:02,  2.01it/s]
Training:  66%|██████▌   | 240/364 [01:48<00:51,  2.40it/s]
Training:  66%|██████▌   | 241/364 [01:49<01:02,  1.96it/s]
Training:  66%|██████▋   | 242/364 [01:49<00:51,  2.36it/s]
Training:  67%|██████▋   | 243/364 [01:50<00:58,  2.06it/s]
Training:  67%|██████▋   | 244/364 [01:50<00:48,  2.46it/s]
Training:  67%|██████▋   | 245/364 [01:51<01:02,  1.90it/s]
Training:  68%|██████▊   | 246/364 [01:51<00:51,  2.29it/s]
Training:  68%|██████▊   | 247/364 [01:52<01:00,  1.92it/s]
Training:  68%|██████▊   | 248/364 [01:52<00:54,  2.11it/s]
Training:  68%|██████▊   | 249/364 [01:53<01:01,  1.87it/s]
Training:  69%|██████▊   | 250/364 [01:53<00:50,  2.27it/s]
Training:  69%|██████▉   | 251/364 [01:54<00:56,  1.99it/s]
Training:  69%|██████▉   | 252/364 [01:54<00:46,  2.39it/s]
Training:  70%|██████▉   | 253/364 [01:55<00:54,  2.05it/s]
Training:  70%|██████▉   | 254/364 [01:55<00:44,  2.45it/s]
Training:  70%|███████   | 255/364 [01:55<00:49,  2.21it/s]
Training:  70%|███████   | 256/364 [01:56<00:41,  2.61it/s]
Training:  71%|███████   | 257/364 [01:56<00:56,  1.90it/s]
Training:  71%|███████   | 258/364 [01:57<00:46,  2.30it/s]
Training:  71%|███████   | 259/364 [01:57<00:47,  2.20it/s]
Training:  71%|███████▏  | 260/364 [01:57<00:40,  2.60it/s]
Training:  72%|███████▏  | 261/364 [01:58<01:01,  1.68it/s]
Training:  72%|███████▏  | 262/364 [01:59<00:49,  2.06it/s]
Training:  72%|███████▏  | 263/364 [01:59<00:42,  2.37it/s]
Training:  73%|███████▎  | 264/364 [01:59<00:36,  2.76it/s]
Training:  73%|███████▎  | 265/364 [02:00<00:58,  1.69it/s]
Training:  73%|███████▎  | 266/364 [02:01<00:47,  2.08it/s]
Training:  73%|███████▎  | 267/364 [02:01<00:39,  2.47it/s]
Training:  74%|███████▎  | 268/364 [02:01<00:33,  2.86it/s]
Training:  74%|███████▍  | 269/364 [02:02<00:53,  1.77it/s]
Training:  74%|███████▍  | 270/364 [02:02<00:43,  2.16it/s]
Training:  74%|███████▍  | 271/364 [02:03<00:40,  2.32it/s]
Training:  75%|███████▍  | 272/364 [02:03<00:33,  2.71it/s]
Training:  75%|███████▌  | 273/364 [02:04<00:49,  1.83it/s]
Training:  75%|███████▌  | 274/364 [02:04<00:40,  2.23it/s]
Training:  76%|███████▌  | 275/364 [02:04<00:33,  2.62it/s]
Training:  76%|███████▌  | 276/364 [02:04<00:29,  2.99it/s]
Training:  76%|███████▌  | 277/364 [02:06<00:50,  1.71it/s]
Training:  76%|███████▋  | 278/364 [02:06<00:41,  2.10it/s]
Training:  77%|███████▋  | 279/364 [02:06<00:35,  2.43it/s]
Training:  77%|███████▋  | 280/364 [02:06<00:29,  2.82it/s]
Training:  77%|███████▋  | 281/364 [02:08<00:51,  1.62it/s]
Training:  77%|███████▋  | 282/364 [02:08<00:41,  2.00it/s]
Training:  78%|███████▊  | 283/364 [02:08<00:33,  2.40it/s]
Training:  78%|███████▊  | 284/364 [02:08<00:28,  2.79it/s]
Training:  78%|███████▊  | 285/364 [02:09<00:43,  1.83it/s]
Training:  79%|███████▊  | 286/364 [02:09<00:35,  2.23it/s]
Training:  79%|███████▉  | 287/364 [02:10<00:29,  2.62it/s]
Training:  79%|███████▉  | 288/364 [02:10<00:25,  2.99it/s]
Training:  79%|███████▉  | 289/364 [02:11<00:46,  1.63it/s]
Training:  80%|███████▉  | 290/364 [02:11<00:36,  2.01it/s]
Training:  80%|███████▉  | 291/364 [02:12<00:30,  2.41it/s]
Training:  80%|████████  | 292/364 [02:12<00:25,  2.80it/s]
Training:  80%|████████  | 293/364 [02:13<00:41,  1.72it/s]
Training:  81%|████████  | 294/364 [02:13<00:33,  2.09it/s]
Training:  81%|████████  | 295/364 [02:13<00:27,  2.49it/s]
Training:  81%|████████▏ | 296/364 [02:14<00:23,  2.88it/s]
Training:  82%|████████▏ | 297/364 [02:15<00:41,  1.61it/s]
Training:  82%|████████▏ | 298/364 [02:15<00:33,  1.99it/s]
Training:  82%|████████▏ | 299/364 [02:15<00:27,  2.39it/s]
Training:  82%|████████▏ | 300/364 [02:16<00:23,  2.78it/s]
Training:  83%|████████▎ | 301/364 [02:17<00:38,  1.63it/s]
Training:  83%|████████▎ | 302/364 [02:17<00:30,  2.02it/s]
Training:  83%|████████▎ | 303/364 [02:17<00:25,  2.41it/s]
Training:  84%|████████▎ | 304/364 [02:17<00:21,  2.80it/s]
Training:  84%|████████▍ | 305/364 [02:19<00:34,  1.73it/s]
Training:  84%|████████▍ | 306/364 [02:19<00:27,  2.12it/s]
Training:  84%|████████▍ | 307/364 [02:19<00:22,  2.52it/s]
Training:  85%|████████▍ | 308/364 [02:19<00:19,  2.90it/s]
Training:  85%|████████▍ | 309/364 [02:20<00:31,  1.76it/s]
Training:  85%|████████▌ | 310/364 [02:20<00:25,  2.16it/s]
Training:  85%|████████▌ | 311/364 [02:21<00:20,  2.56it/s]
Training:  86%|████████▌ | 312/364 [02:21<00:17,  2.94it/s]
Training:  86%|████████▌ | 313/364 [02:22<00:30,  1.67it/s]
Training:  86%|████████▋ | 314/364 [02:22<00:24,  2.06it/s]
Training:  87%|████████▋ | 315/364 [02:23<00:19,  2.46it/s]
Training:  87%|████████▋ | 316/364 [02:23<00:16,  2.84it/s]
Training:  87%|████████▋ | 317/364 [02:24<00:27,  1.69it/s]
Training:  87%|████████▋ | 318/364 [02:24<00:22,  2.08it/s]
Training:  88%|████████▊ | 319/364 [02:24<00:18,  2.48it/s]
Training:  88%|████████▊ | 320/364 [02:25<00:15,  2.87it/s]
Training:  88%|████████▊ | 321/364 [02:26<00:24,  1.79it/s]
Training:  88%|████████▊ | 322/364 [02:26<00:19,  2.18it/s]
Training:  89%|████████▊ | 323/364 [02:26<00:15,  2.57it/s]
Training:  89%|████████▉ | 324/364 [02:26<00:13,  2.95it/s]
Training:  89%|████████▉ | 325/364 [02:27<00:20,  1.89it/s]
Training:  90%|████████▉ | 326/364 [02:28<00:16,  2.25it/s]
Training:  90%|████████▉ | 327/364 [02:28<00:13,  2.65it/s]
Training:  90%|█████████ | 328/364 [02:28<00:11,  3.02it/s]
Training:  90%|█████████ | 329/364 [02:29<00:19,  1.81it/s]
Training:  91%|█████████ | 330/364 [02:29<00:15,  2.20it/s]
Training:  91%|█████████ | 331/364 [02:30<00:12,  2.60it/s]
Training:  91%|█████████ | 332/364 [02:30<00:10,  2.97it/s]
Training:  91%|█████████▏| 333/364 [02:31<00:17,  1.79it/s]
Training:  92%|█████████▏| 334/364 [02:31<00:13,  2.19it/s]
Training:  92%|█████████▏| 335/364 [02:31<00:11,  2.58it/s]
Training:  92%|█████████▏| 336/364 [02:31<00:09,  2.97it/s]
Training:  93%|█████████▎| 337/364 [02:33<00:15,  1.79it/s]
Training:  93%|█████████▎| 338/364 [02:33<00:11,  2.18it/s]
Training:  93%|█████████▎| 339/364 [02:33<00:10,  2.42it/s]
Training:  93%|█████████▎| 340/364 [02:33<00:08,  2.80it/s]
Training:  94%|█████████▎| 341/364 [02:34<00:12,  1.87it/s]
Training:  94%|█████████▍| 342/364 [02:34<00:09,  2.27it/s]
Training:  94%|█████████▍| 343/364 [02:35<00:08,  2.41it/s]
Training:  95%|█████████▍| 344/364 [02:35<00:07,  2.80it/s]
Training:  95%|█████████▍| 345/364 [02:36<00:11,  1.66it/s]
Training:  95%|█████████▌| 346/364 [02:36<00:08,  2.05it/s]
Training:  95%|█████████▌| 347/364 [02:37<00:07,  2.15it/s]
Training:  96%|█████████▌| 348/364 [02:37<00:06,  2.55it/s]
Training:  96%|█████████▌| 349/364 [02:38<00:07,  1.88it/s]
Training:  96%|█████████▌| 350/364 [02:38<00:06,  2.27it/s]
Training:  96%|█████████▋| 351/364 [02:38<00:04,  2.67it/s]
Training:  97%|█████████▋| 352/364 [02:39<00:03,  3.04it/s]
Training:  97%|█████████▋| 353/364 [02:40<00:05,  1.90it/s]
Training:  97%|█████████▋| 354/364 [02:40<00:04,  2.30it/s]
Training:  98%|█████████▊| 355/364 [02:40<00:04,  2.17it/s]
Training:  98%|█████████▊| 356/364 [02:41<00:03,  2.56it/s]
Training:  98%|█████████▊| 357/364 [02:41<00:03,  2.02it/s]
Training:  98%|█████████▊| 358/364 [02:42<00:02,  2.42it/s]
Training:  99%|█████████▊| 359/364 [02:42<00:02,  2.25it/s]
Training:  99%|█████████▉| 360/364 [02:42<00:01,  2.64it/s]
Training:  99%|█████████▉| 361/364 [02:43<00:01,  1.96it/s]
Training:  99%|█████████▉| 362/364 [02:43<00:00,  2.36it/s]
Training: 100%|█████████▉| 363/364 [02:44<00:00,  2.15it/s]
Training: 100%|██████████| 364/364 [02:44<00:00,  2.71it/s]
                                                           

Validating:   0%|          | 0/91 [00:00<?, ?it/s]
Validating:   1%|          | 1/91 [00:01<02:48,  1.88s/it]
Validating:   2%|▏         | 2/91 [00:02<01:22,  1.08it/s]
Validating:   3%|▎         | 3/91 [00:02<00:49,  1.77it/s]
Validating:   4%|▍         | 4/91 [00:02<00:34,  2.54it/s]
Validating:   5%|▌         | 5/91 [00:03<00:59,  1.44it/s]
Validating:   7%|▋         | 6/91 [00:03<00:45,  1.87it/s]
Validating:   8%|▊         | 7/91 [00:03<00:33,  2.48it/s]
Validating:   9%|▉         | 8/91 [00:04<00:26,  3.15it/s]
Validating:  10%|▉         | 9/91 [00:05<00:50,  1.62it/s]
Validating:  11%|█         | 10/91 [00:05<00:37,  2.14it/s]
Validating:  12%|█▏        | 11/91 [00:05<00:29,  2.74it/s]
Validating:  13%|█▎        | 12/91 [00:05<00:23,  3.40it/s]
Validating:  14%|█▍        | 13/91 [00:07<00:51,  1.50it/s]
Validating:  15%|█▌        | 14/91 [00:07<00:38,  1.98it/s]
Validating:  16%|█▋        | 15/91 [00:07<00:29,  2.55it/s]
Validating:  18%|█▊        | 16/91 [00:07<00:23,  3.18it/s]
Validating:  19%|█▊        | 17/91 [00:08<00:42,  1.74it/s]
Validating:  20%|█▉        | 18/91 [00:09<00:32,  2.27it/s]
Validating:  21%|██        | 19/91 [00:09<00:25,  2.87it/s]
Validating:  22%|██▏       | 20/91 [00:09<00:20,  3.53it/s]
Validating:  23%|██▎       | 21/91 [00:10<00:41,  1.69it/s]
Validating:  24%|██▍       | 22/91 [00:10<00:31,  2.18it/s]
Validating:  25%|██▌       | 23/91 [00:10<00:24,  2.77it/s]
Validating:  26%|██▋       | 24/91 [00:11<00:19,  3.43it/s]
Validating:  27%|██▋       | 25/91 [00:12<00:39,  1.68it/s]
Validating:  29%|██▊       | 26/91 [00:12<00:32,  2.02it/s]
Validating:  30%|██▉       | 27/91 [00:12<00:24,  2.59it/s]
Validating:  31%|███       | 28/91 [00:12<00:19,  3.23it/s]
Validating:  32%|███▏      | 29/91 [00:14<00:36,  1.68it/s]
Validating:  33%|███▎      | 30/91 [00:14<00:28,  2.11it/s]
Validating:  34%|███▍      | 31/91 [00:14<00:22,  2.69it/s]
Validating:  35%|███▌      | 32/91 [00:14<00:17,  3.34it/s]
Validating:  36%|███▋      | 33/91 [00:15<00:36,  1.57it/s]
Validating:  37%|███▋      | 34/91 [00:16<00:27,  2.06it/s]
Validating:  38%|███▊      | 35/91 [00:16<00:21,  2.64it/s]
Validating:  40%|███▉      | 36/91 [00:16<00:16,  3.28it/s]
Validating:  41%|████      | 37/91 [00:17<00:32,  1.64it/s]
Validating:  42%|████▏     | 38/91 [00:17<00:24,  2.14it/s]
Validating:  43%|████▎     | 39/91 [00:17<00:19,  2.73it/s]
Validating:  44%|████▍     | 40/91 [00:18<00:15,  3.37it/s]
Validating:  45%|████▌     | 41/91 [00:19<00:30,  1.62it/s]
Validating:  46%|████▌     | 42/91 [00:19<00:23,  2.10it/s]
Validating:  47%|████▋     | 43/91 [00:19<00:17,  2.68it/s]
Validating:  48%|████▊     | 44/91 [00:19<00:14,  3.33it/s]
Validating:  49%|████▉     | 45/91 [00:21<00:27,  1.68it/s]
Validating:  51%|█████     | 46/91 [00:21<00:20,  2.19it/s]
Validating:  52%|█████▏    | 47/91 [00:21<00:15,  2.78it/s]
Validating:  53%|█████▎    | 48/91 [00:21<00:12,  3.43it/s]
Validating:  54%|█████▍    | 49/91 [00:22<00:24,  1.71it/s]
Validating:  55%|█████▍    | 50/91 [00:23<00:21,  1.88it/s]
Validating:  56%|█████▌    | 51/91 [00:23<00:16,  2.43it/s]
Validating:  57%|█████▋    | 52/91 [00:23<00:12,  3.05it/s]
Validating:  58%|█████▊    | 53/91 [00:24<00:19,  1.92it/s]
Validating:  59%|█████▉    | 54/91 [00:24<00:18,  2.03it/s]
Validating:  60%|██████    | 55/91 [00:25<00:13,  2.60it/s]
Validating:  62%|██████▏   | 56/91 [00:25<00:10,  3.24it/s]
Validating:  63%|██████▎   | 57/91 [00:26<00:16,  2.01it/s]
Validating:  64%|██████▎   | 58/91 [00:26<00:15,  2.11it/s]
Validating:  65%|██████▍   | 59/91 [00:26<00:11,  2.70it/s]
Validating:  66%|██████▌   | 60/91 [00:26<00:09,  3.34it/s]
Validating:  67%|██████▋   | 61/91 [00:27<00:16,  1.80it/s]
Validating:  68%|██████▊   | 62/91 [00:28<00:12,  2.30it/s]
Validating:  69%|██████▉   | 63/91 [00:28<00:09,  2.91it/s]
Validating:  70%|███████   | 64/91 [00:28<00:07,  3.57it/s]
Validating:  71%|███████▏  | 65/91 [00:29<00:16,  1.54it/s]
Validating:  73%|███████▎  | 66/91 [00:29<00:12,  2.03it/s]
Validating:  74%|███████▎  | 67/91 [00:30<00:09,  2.60it/s]
Validating:  75%|███████▍  | 68/91 [00:30<00:07,  3.24it/s]
Validating:  76%|███████▌  | 69/91 [00:31<00:13,  1.66it/s]
Validating:  77%|███████▋  | 70/91 [00:31<00:09,  2.17it/s]
Validating:  78%|███████▊  | 71/91 [00:31<00:07,  2.76it/s]
Validating:  79%|███████▉  | 72/91 [00:31<00:05,  3.41it/s]
Validating:  80%|████████  | 73/91 [00:33<00:11,  1.55it/s]
Validating:  81%|████████▏ | 74/91 [00:33<00:08,  2.04it/s]
Validating:  82%|████████▏ | 75/91 [00:33<00:06,  2.61it/s]
Validating:  84%|████████▎ | 76/91 [00:33<00:04,  3.25it/s]
Validating:  85%|████████▍ | 77/91 [00:35<00:08,  1.69it/s]
Validating:  86%|████████▌ | 78/91 [00:35<00:05,  2.21it/s]
Validating:  87%|████████▋ | 79/91 [00:35<00:04,  2.80it/s]
Validating:  88%|████████▊ | 80/91 [00:35<00:03,  3.46it/s]
Validating:  89%|████████▉ | 81/91 [00:36<00:05,  1.68it/s]
