2024-11-21 12:51:45,730 - INFO - Using device: cuda
Validating:  92%|█████████▏| 219/238 [02:06<00:10,  1.75it/s]
Validating:  92%|█████████▏| 220/238 [02:06<00:07,  2.26it/s]
Validating:  93%|█████████▎| 221/238 [02:06<00:05,  2.85it/s]
Validating:  93%|█████████▎| 222/238 [02:08<00:14,  1.13it/s]
Validating:  94%|█████████▎| 223/238 [02:08<00:09,  1.52it/s]
Validating:  94%|█████████▍| 224/238 [02:09<00:07,  1.99it/s]
Validating:  95%|█████████▍| 225/238 [02:09<00:05,  2.54it/s]
Validating:  95%|█████████▍| 226/238 [02:11<00:10,  1.14it/s]
Validating:  95%|█████████▌| 227/238 [02:11<00:07,  1.53it/s]
Validating:  96%|█████████▌| 228/238 [02:11<00:04,  2.01it/s]
Validating:  96%|█████████▌| 229/238 [02:11<00:03,  2.56it/s]
Validating:  97%|█████████▋| 230/238 [02:13<00:06,  1.26it/s]
Validating:  97%|█████████▋| 231/238 [02:13<00:04,  1.68it/s]
Validating:  97%|█████████▋| 232/238 [02:13<00:02,  2.19it/s]
Validating:  98%|█████████▊| 233/238 [02:13<00:01,  2.77it/s]
Validating:  98%|█████████▊| 234/238 [02:15<00:03,  1.22it/s]
Validating:  99%|█████████▊| 235/238 [02:15<00:01,  1.62it/s]
Validating:  99%|█████████▉| 236/238 [02:15<00:00,  2.11it/s]
Validating: 100%|█████████▉| 237/238 [02:16<00:00,  2.69it/s]
Validating: 100%|██████████| 238/238 [02:17<00:00,  1.79it/s]
                                                             
2024-11-21 19:58:06,278 - INFO - Epoch [37/40] - Train Loss: 7.8505, Val Loss: 10.0333, Avg Train F1: 0.7752, Avg Val F1: 0.7316
2024-11-21 19:58:06,278 - INFO - attr_1 - Train F1: 0.6850, Val F1: 0.6014
2024-11-21 19:58:06,279 - INFO - attr_2 - Train F1: 0.7498, Val F1: 0.6580
2024-11-21 19:58:06,279 - INFO - attr_3 - Train F1: 0.7933, Val F1: 0.7644
2024-11-21 19:58:06,279 - INFO - attr_4 - Train F1: 0.7472, Val F1: 0.6827
2024-11-21 19:58:06,279 - INFO - attr_5 - Train F1: 0.9837, Val F1: 0.9815
2024-11-21 19:58:06,279 - INFO - attr_6 - Train F1: 0.8327, Val F1: 0.8146
2024-11-21 19:58:06,279 - INFO - attr_7 - Train F1: 0.7958, Val F1: 0.7811
2024-11-21 19:58:06,279 - INFO - attr_8 - Train F1: 0.8022, Val F1: 0.7714
2024-11-21 19:58:06,279 - INFO - attr_9 - Train F1: 0.7765, Val F1: 0.7622
2024-11-21 19:58:06,279 - INFO - attr_10 - Train F1: 0.5857, Val F1: 0.4983
2024-11-21 19:58:06,279 - INFO - Starting Epoch 38/40

Training:   0%|          | 0/951 [00:00<?, ?it/s]train_and_val.py:700: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

Training:   0%|          | 1/951 [00:02<47:06,  2.98s/it]
Training:   0%|          | 2/951 [00:03<21:40,  1.37s/it]
Training:   0%|          | 3/951 [00:03<13:32,  1.17it/s]
Training:   0%|          | 4/951 [00:03<09:44,  1.62it/s]
Training:   1%|          | 5/951 [00:05<14:40,  1.07it/s]
Training:   1%|          | 6/951 [00:05<11:00,  1.43it/s]
Training:   1%|          | 7/951 [00:05<08:40,  1.81it/s]
Training:   1%|          | 8/951 [00:05<07:08,  2.20it/s]
Training:   1%|          | 9/951 [00:07<12:15,  1.28it/s]
Training:   1%|          | 10/951 [00:07<09:39,  1.62it/s]
Training:   1%|          | 11/951 [00:07<07:52,  1.99it/s]
Training:   1%|▏         | 12/951 [00:08<06:39,  2.35it/s]
Training:   1%|▏         | 13/951 [00:09<10:58,  1.42it/s]
Training:   1%|▏         | 14/951 [00:09<08:49,  1.77it/s]
Training:   2%|▏         | 15/951 [00:10<07:18,  2.13it/s]
Training:   2%|▏         | 16/951 [00:10<06:15,  2.49it/s]
Training:   2%|▏         | 17/951 [00:11<12:03,  1.29it/s]
Training:   2%|▏         | 18/951 [00:12<09:35,  1.62it/s]
Training:   2%|▏         | 19/951 [00:12<07:52,  1.97it/s]
Training:   2%|▏         | 20/951 [00:12<06:39,  2.33it/s]
Training:   2%|▏         | 21/951 [00:14<14:13,  1.09it/s]
Training:   2%|▏         | 22/951 [00:15<11:28,  1.35it/s]
Training:   2%|▏         | 23/951 [00:15<09:11,  1.68it/s]
Training:   3%|▎         | 24/951 [00:15<07:34,  2.04it/s]
Training:   3%|▎         | 25/951 [00:17<12:38,  1.22it/s]
Training:   3%|▎         | 26/951 [00:17<10:17,  1.50it/s]
Training:   3%|▎         | 27/951 [00:17<08:20,  1.85it/s]
Training:   3%|▎         | 28/951 [00:17<06:59,  2.20it/s]
Training:   3%|▎         | 29/951 [00:19<11:38,  1.32it/s]
Training:   3%|▎         | 30/951 [00:19<10:23,  1.48it/s]
Training:   3%|▎         | 31/951 [00:20<08:24,  1.82it/s]
Training:   3%|▎         | 32/951 [00:20<07:01,  2.18it/s]
Training:   3%|▎         | 33/951 [00:21<11:20,  1.35it/s]
Training:   4%|▎         | 34/951 [00:22<10:10,  1.50it/s]
Training:   4%|▎         | 35/951 [00:22<08:15,  1.85it/s]
Training:   4%|▍         | 36/951 [00:22<06:54,  2.21it/s]
Training:   4%|▍         | 37/951 [00:23<09:51,  1.54it/s]
Training:   4%|▍         | 38/951 [00:24<09:05,  1.67it/s]
Training:   4%|▍         | 39/951 [00:24<08:33,  1.77it/s]
Training:   4%|▍         | 40/951 [00:25<07:25,  2.04it/s]
Training:   4%|▍         | 41/951 [00:25<08:34,  1.77it/s]
Training:   4%|▍         | 42/951 [00:26<10:18,  1.47it/s]
Training:   5%|▍         | 43/951 [00:27<09:23,  1.61it/s]
Training:   5%|▍         | 44/951 [00:27<08:45,  1.73it/s]
Training:   5%|▍         | 45/951 [00:28<08:43,  1.73it/s]
Training:   5%|▍         | 46/951 [00:29<09:41,  1.56it/s]
Training:   5%|▍         | 47/951 [00:29<08:57,  1.68it/s]
Training:   5%|▌         | 48/951 [00:30<08:26,  1.78it/s]
Training:   5%|▌         | 49/951 [00:31<09:58,  1.51it/s]
Training:   5%|▌         | 50/951 [00:31<09:26,  1.59it/s]
Training:   5%|▌         | 51/951 [00:32<08:48,  1.70it/s]
Training:   5%|▌         | 52/951 [00:32<08:22,  1.79it/s]
Training:   6%|▌         | 53/951 [00:33<10:00,  1.49it/s]
Training:   6%|▌         | 54/951 [00:33<08:06,  1.84it/s]
Training:   6%|▌         | 55/951 [00:34<07:51,  1.90it/s]
Training:   6%|▌         | 56/951 [00:34<07:41,  1.94it/s]
Training:   6%|▌         | 57/951 [00:35<09:50,  1.51it/s]
Training:   6%|▌         | 58/951 [00:36<08:55,  1.67it/s]
Training:   6%|▌         | 59/951 [00:36<07:20,  2.02it/s]
Training:   6%|▋         | 60/951 [00:36<07:05,  2.10it/s]
Training:   6%|▋         | 61/951 [00:38<10:21,  1.43it/s]
Training:   7%|▋         | 62/951 [00:38<09:42,  1.53it/s]
Training:   7%|▋         | 63/951 [00:38<07:53,  1.87it/s]
Training:   7%|▋         | 64/951 [00:39<06:53,  2.14it/s]
Training:   7%|▋         | 65/951 [00:40<10:32,  1.40it/s]
Training:   7%|▋         | 66/951 [00:40<09:23,  1.57it/s]
Training:   7%|▋         | 67/951 [00:41<07:40,  1.92it/s]
Training:   7%|▋         | 68/951 [00:41<06:43,  2.19it/s]
Training:   7%|▋         | 69/951 [00:42<11:05,  1.33it/s]
Training:   7%|▋         | 70/951 [00:43<09:44,  1.51it/s]
Training:   7%|▋         | 71/951 [00:43<07:54,  1.85it/s]
Training:   8%|▊         | 72/951 [00:43<06:54,  2.12it/s]
Training:   8%|▊         | 73/951 [00:45<11:04,  1.32it/s]
Training:   8%|▊         | 74/951 [00:45<09:47,  1.49it/s]
Training:   8%|▊         | 75/951 [00:46<07:56,  1.84it/s]
Training:   8%|▊         | 76/951 [00:46<06:38,  2.19it/s]
Training:   8%|▊         | 77/951 [00:47<10:43,  1.36it/s]
Training:   8%|▊         | 78/951 [00:48<09:25,  1.54it/s]
Training:   8%|▊         | 79/951 [00:48<07:40,  1.89it/s]
Training:   8%|▊         | 80/951 [00:48<06:27,  2.25it/s]
Training:   9%|▊         | 81/951 [00:49<09:33,  1.52it/s]
Training:   9%|▊         | 82/951 [00:50<10:22,  1.40it/s]
Training:   9%|▊         | 83/951 [00:50<08:20,  1.73it/s]
Training:   9%|▉         | 84/951 [00:51<07:20,  1.97it/s]
Training:   9%|▉         | 85/951 [00:52<08:29,  1.70it/s]
Training:   9%|▉         | 86/951 [00:53<10:20,  1.39it/s]
Training:   9%|▉         | 87/951 [00:53<08:18,  1.73it/s]
Training:   9%|▉         | 88/951 [00:53<06:53,  2.09it/s]
Training:   9%|▉         | 89/951 [00:54<08:45,  1.64it/s]
Training:   9%|▉         | 90/951 [00:55<10:37,  1.35it/s]
Training:  10%|▉         | 91/951 [00:55<08:30,  1.69it/s]
Training:  10%|▉         | 92/951 [00:56<07:01,  2.04it/s]
Training:  10%|▉         | 93/951 [00:56<07:02,  2.03it/s]
Training:  10%|▉         | 94/951 [00:58<11:24,  1.25it/s]
Training:  10%|▉         | 95/951 [00:58<09:03,  1.58it/s]
Training:  10%|█         | 96/951 [00:58<07:23,  1.93it/s]
Training:  10%|█         | 97/951 [00:58<06:42,  2.12it/s]
Training:  10%|█         | 98/951 [01:00<12:03,  1.18it/s]
Training:  10%|█         | 99/951 [01:00<09:29,  1.50it/s]
Training:  11%|█         | 100/951 [01:01<07:41,  1.84it/s]
Training:  11%|█         | 101/951 [01:01<06:26,  2.20it/s]
Training:  11%|█         | 102/951 [01:02<10:44,  1.32it/s]
Training:  11%|█         | 103/951 [01:03<09:17,  1.52it/s]
Training:  11%|█         | 104/951 [01:03<07:33,  1.87it/s]
Training:  11%|█         | 105/951 [01:03<06:20,  2.22it/s]
Training:  11%|█         | 106/951 [01:05<09:50,  1.43it/s]
Training:  11%|█▏        | 107/951 [01:05<08:55,  1.58it/s]
Training:  11%|█▏        | 108/951 [01:05<08:00,  1.75it/s]
Training:  11%|█▏        | 109/951 [01:06<06:39,  2.11it/s]
Training:  12%|█▏        | 110/951 [01:07<09:45,  1.44it/s]
Training:  12%|█▏        | 111/951 [01:07<08:53,  1.57it/s]
Training:  12%|█▏        | 112/951 [01:08<08:16,  1.69it/s]
Training:  12%|█▏        | 113/951 [01:08<07:50,  1.78it/s]
Training:  12%|█▏        | 114/951 [01:09<07:54,  1.76it/s]
Training:  12%|█▏        | 115/951 [01:09<07:33,  1.84it/s]
Training:  12%|█▏        | 116/951 [01:10<07:19,  1.90it/s]
Training:  12%|█▏        | 117/951 [01:10<07:08,  1.95it/s]
Training:  12%|█▏        | 118/951 [01:11<07:26,  1.87it/s]
Training:  13%|█▎        | 119/951 [01:11<06:14,  2.22it/s]
Training:  13%|█▎        | 120/951 [01:12<06:11,  2.23it/s]
Training:  13%|█▎        | 121/951 [01:13<08:14,  1.68it/s]
Training:  13%|█▎        | 122/951 [01:13<08:11,  1.69it/s]
Training:  13%|█▎        | 123/951 [01:14<06:46,  2.04it/s]
Training:  13%|█▎        | 124/951 [01:14<05:46,  2.38it/s]
Training:  13%|█▎        | 125/951 [01:15<08:39,  1.59it/s]
Training:  13%|█▎        | 126/951 [01:16<08:49,  1.56it/s]
Training:  13%|█▎        | 127/951 [01:16<07:12,  1.91it/s]
Training:  13%|█▎        | 128/951 [01:16<06:03,  2.26it/s]
Training:  14%|█▎        | 129/951 [01:18<11:11,  1.22it/s]
Training:  14%|█▎        | 130/951 [01:18<10:05,  1.36it/s]
Training:  14%|█▍        | 131/951 [01:19<09:04,  1.51it/s]
Training:  14%|█▍        | 132/951 [01:19<07:22,  1.85it/s]
Training:  14%|█▍        | 133/951 [01:20<09:08,  1.49it/s]
Training:  14%|█▍        | 134/951 [01:21<09:07,  1.49it/s]
Training:  14%|█▍        | 135/951 [01:21<08:22,  1.62it/s]
Training:  14%|█▍        | 136/951 [01:21<07:07,  1.90it/s]
Training:  14%|█▍        | 137/951 [01:22<08:54,  1.52it/s]
Training:  15%|█▍        | 138/951 [01:23<08:01,  1.69it/s]
Training:  15%|█▍        | 139/951 [01:23<07:35,  1.78it/s]
Training:  15%|█▍        | 140/951 [01:24<07:16,  1.86it/s]
Training:  15%|█▍        | 141/951 [01:25<08:34,  1.57it/s]
Training:  15%|█▍        | 142/951 [01:25<08:20,  1.61it/s]
Training:  15%|█▌        | 143/951 [01:26<07:49,  1.72it/s]
Training:  15%|█▌        | 144/951 [01:26<07:28,  1.80it/s]
Training:  15%|█▌        | 145/951 [01:27<08:04,  1.66it/s]
Training:  15%|█▌        | 146/951 [01:27<07:10,  1.87it/s]
Training:  15%|█▌        | 147/951 [01:28<06:58,  1.92it/s]
Training:  16%|█▌        | 148/951 [01:28<06:49,  1.96it/s]
Training:  16%|█▌        | 149/951 [01:30<09:29,  1.41it/s]
Training:  16%|█▌        | 150/951 [01:30<08:11,  1.63it/s]
Training:  16%|█▌        | 151/951 [01:30<07:40,  1.74it/s]
Training:  16%|█▌        | 152/951 [01:31<07:18,  1.82it/s]
Training:  16%|█▌        | 153/951 [01:32<08:51,  1.50it/s]
Training:  16%|█▌        | 154/951 [01:32<07:32,  1.76it/s]
Training:  16%|█▋        | 155/951 [01:32<06:15,  2.12it/s]
Training:  16%|█▋        | 156/951 [01:33<06:06,  2.17it/s]
Training:  17%|█▋        | 157/951 [01:34<10:20,  1.28it/s]
Training:  17%|█▋        | 158/951 [01:35<08:13,  1.61it/s]
Training:  17%|█▋        | 159/951 [01:35<06:45,  1.96it/s]
Training:  17%|█▋        | 160/951 [01:35<05:57,  2.21it/s]
Training:  17%|█▋        | 161/951 [01:37<09:56,  1.32it/s]
Training:  17%|█▋        | 162/951 [01:37<08:36,  1.53it/s]
Training:  17%|█▋        | 163/951 [01:37<07:00,  1.87it/s]
Training:  17%|█▋        | 164/951 [01:38<05:52,  2.23it/s]
Training:  17%|█▋        | 165/951 [01:39<09:45,  1.34it/s]
Training:  17%|█▋        | 166/951 [01:39<08:07,  1.61it/s]
Training:  18%|█▊        | 167/951 [01:40<06:39,  1.96it/s]
Training:  18%|█▊        | 168/951 [01:40<05:38,  2.31it/s]
Training:  18%|█▊        | 169/951 [01:42<10:45,  1.21it/s]
Training:  18%|█▊        | 170/951 [01:42<09:25,  1.38it/s]
Training:  18%|█▊        | 171/951 [01:42<07:48,  1.66it/s]
Training:  18%|█▊        | 172/951 [01:43<06:27,  2.01it/s]
Training:  18%|█▊        | 173/951 [01:44<09:34,  1.35it/s]
Training:  18%|█▊        | 174/951 [01:44<08:34,  1.51it/s]
Training:  18%|█▊        | 175/951 [01:45<07:38,  1.69it/s]
Training:  19%|█▊        | 176/951 [01:45<06:18,  2.05it/s]
Training:  19%|█▊        | 177/951 [01:46<08:09,  1.58it/s]
Training:  19%|█▊        | 178/951 [01:47<07:35,  1.70it/s]
Training:  19%|█▉        | 179/951 [01:47<07:11,  1.79it/s]
Training:  19%|█▉        | 180/951 [01:47<06:39,  1.93it/s]
Training:  19%|█▉        | 181/951 [01:48<07:40,  1.67it/s]
Training:  19%|█▉        | 182/951 [01:49<07:44,  1.66it/s]
Training:  19%|█▉        | 183/951 [01:49<07:16,  1.76it/s]
Training:  19%|█▉        | 184/951 [01:50<06:57,  1.84it/s]
Training:  19%|█▉        | 185/951 [01:51<07:36,  1.68it/s]
Training:  20%|█▉        | 186/951 [01:51<08:07,  1.57it/s]
Training:  20%|█▉        | 187/951 [01:52<07:31,  1.69it/s]
Training:  20%|█▉        | 188/951 [01:52<06:52,  1.85it/s]
Training:  20%|█▉        | 189/951 [01:53<07:32,  1.68it/s]
Training:  20%|█▉        | 190/951 [01:54<07:53,  1.61it/s]
Training:  20%|██        | 191/951 [01:54<06:43,  1.88it/s]
Training:  20%|██        | 192/951 [01:54<05:54,  2.14it/s]
Training:  20%|██        | 193/951 [01:55<07:36,  1.66it/s]
Training:  20%|██        | 194/951 [01:56<08:51,  1.43it/s]
Training:  21%|██        | 195/951 [01:56<07:23,  1.71it/s]
Training:  21%|██        | 196/951 [01:57<06:49,  1.84it/s]
Training:  21%|██        | 197/951 [01:58<09:29,  1.32it/s]
Training:  21%|██        | 198/951 [01:59<08:28,  1.48it/s]
Training:  21%|██        | 199/951 [01:59<07:06,  1.76it/s]
Training:  21%|██        | 200/951 [01:59<05:54,  2.12it/s]
Training:  21%|██        | 201/951 [02:00<08:23,  1.49it/s]
Training:  21%|██        | 202/951 [02:01<07:37,  1.64it/s]
Training:  21%|██▏       | 203/951 [02:01<07:00,  1.78it/s]
Training:  21%|██▏       | 204/951 [02:02<06:04,  2.05it/s]
Training:  22%|██▏       | 205/951 [02:03<08:54,  1.40it/s]
Training:  22%|██▏       | 206/951 [02:03<07:49,  1.59it/s]
Training:  22%|██▏       | 207/951 [02:04<07:16,  1.70it/s]
Training:  22%|██▏       | 208/951 [02:04<06:15,  1.98it/s]
Training:  22%|██▏       | 209/951 [02:05<09:25,  1.31it/s]
Training:  22%|██▏       | 210/951 [02:06<08:23,  1.47it/s]
Training:  22%|██▏       | 211/951 [02:06<07:40,  1.61it/s]
